19.1,1635.5
19.2,1636.1
19.3,1636.6
19.4,1637.2
19.5,1637.7
19.6,1638.2
19.7,1638.7
19.8,1639.3
19.9,1639.8
20,1640.3
20.1,1640.8
20.2,1641.4
20.3,1641.9
20.4,1642.5
20.5,1643
20.6,1643.5
20.7,1644.1
20.8,1644.6
20.9,1645.2
21,1645.7
21.1,1646.2
21.2,1646.8
21.3,1647.3
21.4,1647.9
21.5,1648.4
21.6,1648.9
21.7,1649.5
21.8,1650
21.9,1650.6
22,1651.1
22.1,1651.6
22.2,1652.2
22.3,1652.7
22.4,1653.3
22.5,1653.8
22.6,1654.3
22.7,1654.9
22.8,1655.4
22.9,1656
23,1656.5
23.1,1657
23.2,1657.6
23.3,1658.1
23.4,1658.7
23.5,1659.2
23.6,1659.7
23.7,1660.3
23.8,1660.8
23.9,1661.4
24,1661.9
24.1,1662.4
24.2,1663
24.3,1663.5
24.4,1664.1
24.5,1664.6
24.6,1665.2
24.7,1665.7
24.8,1666.3
24.9,1666.8
25,1667.4
25.1,1667.9
25.2,1668.5
25.3,1669
25.4,1669.6
25.5,1670.1
25.6,1670.6
25.7,1671.2
25.8,1671.7
25.9,1672.2
26,1672.8
26.1,1673.4
26.2,1673.9
26.3,1674.5
26.4,1675
26.5,1675.6
26.6,1676.1
26.7,1676.7
26.8,1677.2
26.9,1677.8
27,1678.3
27.1,1678.9
27.2,1679.4
27.3,1680
27.4,1680.5
27.5,1681.1
27.6,1681.7
27.7,1682.2
27.8,1682.8
27.9,1683.3
28,1683.9
28.1,1684.5
28.2,1685
28.3,1685.6
28.4,1686.1
28.5,1686.7
28.6,1687.3
28.7,1687.8
28.8,1688.4
28.9,1688.9
29,1689.5
29.1,1690
29.2,1690.6
29.3,1691.1
29.4,1691.7
29.5,1692.2
29.6,1692.8
29.7,1693.3
29.8,1693.9
29.9,1694.4
30,1695
30.1,1695.6
30.2,1696.1
30.3,1696.7
30.4,1697.2
30.5,1697.8
30.6,1698.4
30.7,1699
30.8,1699.5
30.9,1700.1
31,1700.7
31.1,1701.3
31.2,1701.8
31.3,1702.4
31.4,1702.9
31.5,1703.5
31.6,1704.1
31.7,1704.6
31.8,1705.2
31.9,1705.7
32,1706.3
32.1,1706.9
32.2,1707.4
32.3,1708
32.4,1708.5
32.5,1709.1
32.6,1709.7
32.7,1710.3
32.8,1710.8
32.9,1711.4
33,1712
33.1,1712.6
33.2,1713.1
33.3,1713.7
33.4,1714.2
33.5,1714.8
33.6,1715.4
33.7,1715.9
33.8,1716.5
33.9,1717.1
34,1717.7
34.1,1718.3
34.2,1718.9
34.3,1719.5
34.4,1720
34.5,1720.6
34.6,1721.2
34.7,1721.7
34.8,1722.3
34.9,1722.8
35,1723.4
35.1,1724
35.2,1724.5
35.3,1725.1
35.4,1725.7
35.5,1726.3
35.6,1726.9
35.7,1727.5
35.8,1728
35.9,1728.6
36,1729.2
36.1,1729.8
36.2,1730.4
36.3,1730.9
36.4,1731.5
36.5,1732.1
36.6,1732.7
36.7,1733.3
36.8,1733.8
36.9,1734.4
37,1735
37.1,1735.6
37.2,1736.2
37.3,1736.7
37.4,1737.3
37.5,1737.9
37.6,1738.5
37.7,1739.1
37.8,1739.6
37.9,1740.2
38,1740.8
38.1,1741.4
38.2,1742
38.3,1742.5
38.4,1743.1
38.5,1743.7
38.6,1744.3
38.7,1744.9
38.8,1745.5
38.9,1746.1
39,1746.7
39.1,1747.3
39.2,1747.9
39.3,1748.5
39.4,1749
39.5,1749.6
39.6,1750.2
39.7,1750.7
39.8,1751.3
39.9,1751.9
40,1752.5
40.1,1753.1
40.2,1753.7
40.3,1754.3
40.4,1754.9
40.5,1755.5
40.6,1756.1
40.7,1756.7
40.8,1757.2
40.9,1757.8
41,1758.4
41.1,1759
41.2,1759.6
41.3,1760.2
41.4,1760.8
41.5,1761.4
41.6,1762
41.7,1762.6
41.8,1763.2
41.9,1763.8
42,1764.4
42.1,1765
42.2,1765.6
42.3,1766.2
42.4,1766.8
42.5,1767.4
42.6,1768
42.7,1768.6
42.8,1769.2
42.9,1769.8
43,1770.4
43.1,1771
43.2,1771.6
43.3,1772.2
43.4,1772.8
43.5,1773.4
43.6,1774
43.7,1774.6
43.8,1775.2
43.9,1775.8
44,1776.4
44.1,1777
44.2,1777.6
44.3,1778.2
44.4,1778.8
44.5,1779.4
44.6,1780
44.7,1780.6
44.8,1781.2
44.9,1781.8
45,1782.4
45.1,1783
45.2,1783.6
45.3,1784.2
45.4,1784.8
45.5,1785.4
45.6,1786
45.7,1786.6
45.8,1787.3
45.9,1787.9
46,1788.5
46.1,1789.1
46.2,1789.7
46.3,1790.3
46.4,1790.9
46.5,1791.5
46.6,1792.1
46.7,1792.7
46.8,1793.4
46.9,1794
47,1794.6
47.1,1795.2
47.2,1795.8
47.3,1796.4
47.4,1797
47.5,1797.6
47.6,1798.2
47.7,1798.8
47.8,1799.4
47.9,1800.1
48,1800.7
48.1,1801.3
48.2,1802
48.3,1802.6
48.4,1803.2
48.5,1803.8
48.6,1804.4
48.7,1805
48.8,1805.6
48.9,1806.2
49,1806.8
49.1,1807.4
49.2,1808
49.3,1808.7
49.4,1809.3
49.5,1809.9
49.6,1810.5
49.7,1811.1
49.8,1811.8
49.9,1812.4
50,1813
50.1,1813.6
50.2,1814.2
50.3,1814.8
50.4,1815.5
50.5,1816.1
50.6,1816.7
50.7,1817.4
50.8,1818
50.9,1818.7
51,1819.3
51.1,1819.9
51.2,1820.6
51.3,1821.2
51.4,1821.8
51.5,1822.4
51.6,1823
51.7,1823.6
51.8,1824.2
51.9,1824.9
52,1825.5
52.1,1826.1
52.2,1826.8
52.3,1827.4
52.4,1828.1
52.5,1828.7
52.6,1829.3
52.7,1829.9
52.8,1830.6
52.9,1831.2
53,1831.8
53.1,1832.4
53.2,1833.1
53.3,1833.7
53.4,1834.4
53.5,1835
53.6,1835.6
53.7,1836.2
53.8,1836.9
53.9,1837.5
54,1838.1
54.1,1838.7
54.2,1839.4
54.3,1840
54.4,1840.7
54.5,1841.3
54.6,1841.9
54.7,1842.6
54.8,1843.2
54.9,1843.9
55,1844.5
55.1,1845.1
55.2,1845.8
55.3,1846.4
55.4,1847.1
55.5,1847.7
55.6,1848.3
55.7,1849
55.8,1849.6
55.9,1850.3
56,1850.9
56.1,1851.5
56.2,1852.2
56.3,1852.8
56.4,1853.5
56.5,1854.1
56.6,1854.7
56.7,1855.4
56.8,1856
56.9,1856.7
57,1857.3
57.1,1858
57.2,1858.6
57.3,1859.3
57.4,1859.9
57.5,1860.6
57.6,1861.2
57.7,1861.9
57.8,1862.5
57.9,1863.2
58,1863.8
58.1,1864.4
58.2,1865.1
58.3,1865.7
58.4,1866.4
58.5,1867
58.6,1867.7
58.7,1868.3
58.8,1869
58.9,1869.6
59,1870.3
59.1,1871
59.2,1871.6
59.3,1872.3
59.4,1872.9
59.5,1873.6
59.6,1874.2
59.7,1874.9
59.8,1875.5
59.9,1876.2
60,1876.8
60.1,1877.5
60.2,1878.1
60.3,1878.8
60.4,1879.4
60.5,1880.1
60.6,1880.8
60.7,1881.4
60.8,1882.1
60.9,1882.7
61,1883.4
61.1,1884.1
61.2,1884.7
61.3,1885.4
61.4,1886
61.5,1886.7
61.6,1887.4
61.7,1888
61.8,1888.7
61.9,1889.3
62,1890
62.1,1890.7
62.2,1891.3
62.3,1892
62.4,1892.6
62.5,1893.3
62.6,1894
62.7,1894.6
62.8,1895.3
62.9,1895.9
63,1896.6
63.1,1897.3
63.2,1898
63.3,1898.6
63.4,1899.3
63.5,1900
63.6,1900.7
63.7,1901.3
63.8,1902
63.9,1902.6
64,1903.3
64.1,1904
64.2,1904.7
64.3,1905.3
64.4,1906
64.5,1906.7
64.6,1907.4
64.7,1908
64.8,1908.7
64.9,1909.3
65,1910
65.1,1910.7
65.2,1911.3
65.3,1912
65.4,1912.7
65.5,1913.4
65.6,1914.1
65.7,1914.8
65.8,1915.4
65.9,1916.1
66,1916.8
66.1,1917.5
66.2,1918.2
66.3,1918.8
66.4,1919.5
66.5,1920.2
66.6,1920.9
66.7,1921.6
66.8,1922.2
66.9,1922.9
67,1923.6
67.1,1924.3
67.2,1925
67.3,1925.6
67.4,1926.3
67.5,1927
67.6,1927.7
67.7,1928.4
67.8,1929
67.9,1929.7
68,1930.4
68.1,1931.1
68.2,1931.8
68.3,1932.4
68.4,1933.1
68.5,1933.8
68.6,1934.5
68.7,1935.2
68.8,1935.9
68.9,1936.6
69,1937.3
69.1,1938
69.2,1938.7
69.3,1939.3
69.4,1940
69.5,1940.7
69.6,1941.4
69.7,1942.1
69.8,1942.8
69.9,1943.5
70,1944.2
70.1,1944.9
70.2,1945.6
70.3,1946.3
70.4,1947
70.5,1947.7
70.6,1948.4
70.7,1949.1
70.8,1949.7
70.9,1950.4
71,1951.1
71.1,1951.8
71.2,1952.5
71.3,1953.2
71.4,1953.9
71.5,1954.6
71.6,1955.3
71.7,1956
71.8,1956.7
71.9,1957.4
72,1958.1
72.1,1958.8
72.2,1959.5
72.3,1960.2
72.4,1960.9
72.5,1961.6
72.6,1962.3
72.7,1963
72.8,1963.8
72.9,1964.5
73,1965.2
73.1,1965.9
73.2,1966.6
73.3,1967.3
73.4,1968
73.5,1968.7
73.6,1969.4
73.7,1970.1
73.8,1970.8
73.9,1971.5
74,1972.2
74.1,1972.9
74.2,1973.6
74.3,1974.4
74.4,1975.1
74.5,1975.8
74.6,1976.5
74.7,1977.2
74.8,1977.9
74.9,1978.6
75,1979.3
75.1,1980
75.2,1980.7
75.3,1981.5
75.4,1982.2
75.5,1982.9
75.6,1983.6
75.7,1984.3
75.8,1985.1
75.9,1985.8
76,1986.5
76.1,1987.2
76.2,1987.9
76.3,1988.7
76.4,1989.4
76.5,1990.1
76.6,1990.8
76.7,1991.5
76.8,1992.3
76.9,1993
77,1993.7
77.1,1994.4
77.2,1995.1
77.3,1995.9
77.4,1996.6
77.5,1997.3
77.6,1998
77.7,1998.7
77.8,1999.5
77.9,2000.2
78,2000.9
78.1,2001.6
78.2,2002.3
78.3,2003
78.4,2003.8
78.5,2004.5
78.6,2005.2
78.7,2006
78.8,2006.7
78.9,2007.5
79,2008.2
79.1,2008.9
79.2,2009.6
79.3,2010.4
79.4,2011.1
79.5,2011.8
79.6,2012.5
79.7,2013.3
79.8,2014
79.9,2014.8
80,2015.5
80.1,2016.2
80.2,2017
80.3,2017.7
80.4,2018.5
80.5,2019.2
80.6,2019.9
80.7,2020.7
80.8,2021.4
80.9,2022.2
81,2022.9
81.1,2023.6
81.2,2024.3
81.3,2025
81.4,2025.8
81.5,2026.5
81.6,2027.2
81.7,2028
81.8,2028.8
81.9,2029.5
82,2030.3
82.1,2031.1
82.2,2031.8
82.3,2032.5
82.4,2033.3
82.5,2034
82.6,2034.7
82.7,2035.5
82.8,2036.2
82.9,2037
83,2037.7
83.1,2038.4
83.2,2039.2
83.3,2039.9
83.4,2040.7
83.5,2041.4
83.6,2042.2
83.7,2042.9
83.8,2043.7
83.9,2044.4
84,2045.2
84.1,2046
84.2,2046.7
84.3,2047.5
84.4,2048.2
84.5,2049
84.6,2049.7
84.7,2050.5
84.8,2051.2
84.9,2052
85,2052.7
85.1,2053.5
85.2,2054.2
85.3,2055
85.4,2055.7
85.5,2056.5
85.6,2057.3
85.7,2058
85.8,2058.8
85.9,2059.5
86,2060.3
86.1,2061.1
86.2,2061.8
86.3,2062.6
86.4,2063.3
86.5,2064.1
86.6,2064.9
86.7,2065.6
86.8,2066.4
86.9,2067.1
87,2067.9
87.1,2068.7
87.2,2069.5
87.3,2070.2
87.4,2071
87.5,2071.8
87.6,2072.6
87.7,2073.3
87.8,2074.1
87.9,2074.8
88,2075.6
88.1,2076.4
88.2,2077.2
88.3,2077.9
88.4,2078.7
88.5,2079.5
88.6,2080.3
88.7,2081
88.8,2081.8
88.9,2082.5
89,2083.3
89.1,2084.1
89.2,2084.8
89.3,2085.6
89.4,2086.4
89.5,2087.2
89.6,2088
89.7,2088.8
89.8,2089.5
89.9,2090.3
90,2091.1
90.1,2091.9
90.2,2092.7
90.3,2093.4
90.4,2094.2
90.5,2095
90.6,2095.8
90.7,2096.6
90.8,2097.3
90.9,2098.1
91,2098.9
91.1,2099.7
91.2,2100.5
91.3,2101.2
91.4,2102
91.5,2102.8
91.6,2103.6
91.7,2104.4
91.8,2105.2
91.9,2106
92,2106.8
92.1,2107.6
92.2,2108.4
92.3,2109.1
92.4,2109.9
92.5,2110.7
92.6,2111.5
92.7,2112.3
92.8,2113.1
92.9,2113.9
93,2114.7
93.1,2115.5
93.2,2116.3
93.3,2117
93.4,2117.8
93.5,2118.6
93.6,2119.4
93.7,2120.2
93.8,2121
93.9,2121.8
94,2122.6
94.1,2123.4
94.2,2124.2
94.3,2125
94.4,2125.8
94.5,2126.6
94.6,2127.4
94.7,2128.2
94.8,2129
94.9,2129.8
95,2130.6
95.1,2131.4
95.2,2132.2
95.3,2133.1
95.4,2133.9
95.5,2134.7
95.6,2135.5
95.7,2136.3
95.8,2137.1
95.9,2137.9
96,2138.7
96.1,2139.5
96.2,2140.3
96.3,2141.1
96.4,2141.9
96.5,2142.7
96.6,2143.5
96.7,2144.3
96.8,2145.2
96.9,2146
97,2146.8
97.1,2147.6
97.2,2148.4
97.3,2149.3
97.4,2150.1
97.5,2150.9
97.6,2151.7
97.7,2152.5
97.8,2153.4
97.9,2154.2
98,2155
98.1,2155.8
98.2,2156.6
98.3,2157.5
98.4,2158.3
98.5,2159.1
98.6,2159.9
98.7,2160.7
98.8,2161.6
98.9,2162.4
99,2163.2
99.1,2164
99.2,2164.8
99.3,2165.7
99.4,2166.5
99.5,2167.3
99.6,2168.1
99.7,2168.9
99.8,2169.7
99.9,2170.6
100,2171.4
100.1,2172.2
100.2,2173.1
100.3,2173.9
100.4,2174.8
100.5,2175.6
100.6,2176.4
100.7,2177.2
100.8,2178.1
100.9,2178.9
101,2179.7
101.1,2180.5
101.2,2181.4
101.3,2182.2
101.4,2183.1
101.5,2183.9
101.6,2184.7
101.7,2185.6
101.8,2186.4
101.9,2187.3
102,2188.1
102.1,2188.9
102.2,2189.8
102.3,2190.6
102.4,2191.5
102.5,2192.3
102.6,2193.1
102.7,2194
102.8,2194.8
102.9,2195.7
103,2196.5
103.1,2197.4
103.2,2198.2
103.3,2199.1
103.4,2199.9
103.5,2200.8
103.6,2201.6
103.7,2202.5
103.8,2203.3
103.9,2204.2
104,2205
104.1,2205.9
104.2,2206.7
104.3,2207.6
104.4,2208.4
104.5,2209.3
104.6,2210.1
104.7,2211
104.8,2211.8
104.9,2212.7
105,2213.5
105.1,2214.4
105.2,2215.2
105.3,2216.1
105.4,2216.9
105.5,2217.8
105.6,2218.7
105.7,2219.5
105.8,2220.4
105.9,2221.2
106,2222.1
106.1,2223
106.2,2223.8
106.3,2224.7
106.4,2225.5
106.5,2226.4
106.6,2227.3
106.7,2228.1
106.8,2229
106.9,2229.8
107,2230.7
107.1,2231.6
107.2,2232.5
107.3,2233.3
107.4,2234.2
107.5,2235.1
107.6,2236
107.7,2236.8
107.8,2237.7
107.9,2238.5
108,2239.4
108.1,2240.3
108.2,2241.1
108.3,2242
108.4,2242.9
108.5,2243.8
108.6,2244.7
108.7,2245.6
108.8,2246.4
108.9,2247.3
109,2248.2
109.1,2249.1
109.2,2250
109.3,2250.8
109.4,2251.7
109.5,2252.6
109.6,2253.5
109.7,2254.4
109.8,2255.2
109.9,2256.1
110,2257
110.1,2257.9
110.2,2258.8
110.3,2259.6
110.4,2260.5
110.5,2261.4
110.6,2262.3
110.7,2263.2
110.8,2264.1
110.9,2265
111,2265.9
111.1,2266.8
111.2,2267.7
111.3,2268.5
111.4,2269.4
111.5,2270.3
111.6,2271.2
111.7,2272.1
111.8,2273
111.9,2273.9
112,2274.8
112.1,2275.7
112.2,2276.6
112.3,2277.5
112.4,2278.4
112.5,2279.3
112.6,2280.2
112.7,2281.1
112.8,2282
112.9,2282.9
113,2283.8
113.1,2284.7
113.2,2285.6
113.3,2286.5
113.4,2287.4
113.5,2288.3
113.6,2289.2
113.7,2290.1
113.8,2291
113.9,2291.9
114,2292.8
114.1,2293.7
114.2,2294.6
114.3,2295.6
114.4,2296.5
114.5,2297.4
114.6,2298.3
114.7,2299.2
114.8,2300.1
114.9,2301
115,2301.9
115.1,2302.8
115.2,2303.7
115.3,2304.7
115.4,2305.6
115.5,2306.5
115.6,2307.4
115.7,2308.3
115.8,2309.3
115.9,2310.2
116,2311.1
116.1,2312
116.2,2312.9
116.3,2313.9
116.4,2314.8
116.5,2315.7
116.6,2316.6
116.7,2317.5
116.8,2318.5
116.9,2319.4
117,2320.3
117.1,2321.2
117.2,2322.1
117.3,2323.1
117.4,2324
117.5,2324.9
117.6,2325.8
117.7,2326.8
117.8,2327.7
117.9,2328.7
118,2329.6
118.1,2330.5
118.2,2331.5
118.3,2332.4
118.4,2333.4
118.5,2334.3
118.6,2335.2
118.7,2336.2
118.8,2337.1
118.9,2338.1
119,2339
119.1,2339.9
119.2,2340.9
119.3,2341.8
119.4,2342.8
119.5,2343.7
119.6,2344.6
119.7,2345.6
119.8,2346.5
119.9,2347.5
120,2348.4
120.1,2349.3
120.2,2350.3
120.3,2351.2
120.4,2352.2
120.5,2353.1
120.6,2354
120.7,2355
120.8,2355.9
120.9,2356.9
121,2357.8
121.1,2358.8
121.2,2359.7
121.3,2360.7
121.4,2361.6
121.5,2362.6
121.6,2363.6
121.7,2364.5
121.8,2365.5
121.9,2366.4
122,2367.4
122.1,2368.4
122.2,2369.3
122.3,2370.3
122.4,2371.2
122.5,2372.2
122.6,2373.2
122.7,2374.1
122.8,2375.1
122.9,2376
123,2377
123.1,2378
123.2,2378.9
123.3,2379.9
123.4,2380.8
123.5,2381.8
123.6,2382.8
123.7,2383.8
123.8,2384.7
123.9,2385.7
124,2386.7
124.1,2387.7
124.2,2388.6
124.3,2389.6
124.4,2390.5
124.5,2391.5
124.6,2392.5
124.7,2393.4
124.8,2394.4
124.9,2395.4
125,2396.4
125.1,2397.4
125.2,2398.4
125.3,2399.3
125.4,2400.3
125.5,2401.3
125.6,2402.3
125.7,2403.3
125.8,2404.2
125.9,2405.2
126,2406.2
126.1,2407.2
126.2,2408.2
126.3,2409.2
126.4,2410.2
126.5,2411.2
126.6,2412.2
126.7,2413.2
126.8,2414.1
126.9,2415.1
127,2416.1
127.1,2417.1
127.2,2418.1
127.3,2419.1
127.4,2420.1
127.5,2421.1
127.6,2422.1
127.7,2423.1
127.8,2424.1
127.9,2425.1
128,2426.1
128.1,2427.1
128.2,2428.1
128.3,2429.1
128.4,2430.1
128.5,2431.1
128.6,2432.1
128.7,2433.1
128.8,2434.1
128.9,2435.1
129,2436.1
129.1,2437.1
129.2,2438.1
129.3,2439.1
129.4,2440.1
129.5,2441.1
129.6,2442.1
129.7,2443.1
129.8,2444.1
129.9,2445.2
130,2446.2
130.1,2447.2
130.2,2448.3
130.3,2449.3
130.4,2450.3
130.5,2451.3
130.6,2452.3
130.7,2453.3
130.8,2454.3
130.9,2455.3
131,2456.3
131.1,2457.3
131.2,2458.4
131.3,2459.4
131.4,2460.5
131.5,2461.5
131.6,2462.5
131.7,2463.6
131.8,2464.6
131.9,2465.6
132,2466.6
132.1,2467.6
132.2,2468.6
132.3,2469.6
132.4,2470.7
132.5,2471.7
132.6,2472.7
132.7,2473.8
132.8,2474.8
132.9,2475.9
133,2476.9
133.1,2477.9
133.2,2479
133.3,2480
133.4,2481.1
133.5,2482.1
133.6,2483.1
133.7,2484.2
133.8,2485.2
133.9,2486.3
134,2487.3
134.1,2488.3
134.2,2489.4
134.3,2490.4
134.4,2491.5
134.5,2492.5
134.6,2493.5
134.7,2494.6
134.8,2495.6
134.9,2496.7
135,2497.7
135.1,2498.8
135.2,2499.8
135.3,2500.9
135.4,2501.9
135.5,2503
135.6,2504.1
135.7,2505.1
135.8,2506.2
135.9,2507.2
136,2508.3
136.1,2509.4
136.2,2510.4
136.3,2511.5
136.4,2512.5
136.5,2513.6
136.6,2514.7
136.7,2515.7
136.8,2516.8
136.9,2517.8
137,2518.9
137.1,2520
137.2,2521
137.3,2522.1
137.4,2523.1
137.5,2524.2
137.6,2525.3
137.7,2526.4
137.8,2527.4
137.9,2528.5
138,2529.6
138.1,2530.7
138.2,2531.7
138.3,2532.8
138.4,2533.8
138.5,2534.9
138.6,2536
138.7,2537
138.8,2538.1
138.9,2539.2
139,2540.3
139.1,2541.4
139.2,2542.5
139.3,2543.6
139.4,2544.7
139.5,2545.8
139.6,2546.9
139.7,2548
139.8,2549.1
139.9,2550.1
140,2551.2
140.1,2552.3
140.2,2553.4
140.3,2554.4
140.4,2555.5
140.5,2556.6
140.6,2557.7
140.7,2558.8
140.8,2559.9
140.9,2561
141,2562.1
141.1,2563.2
141.2,2564.3
141.3,2565.4
141.4,2566.5
141.5,2567.6
141.6,2568.7
141.7,2569.8
141.8,2570.9
141.9,2572
142,2573.1
142.1,2574.2
142.2,2575.3
142.3,2576.5
142.4,2577.6
142.5,2578.7
142.6,2579.8
142.7,2580.9
142.8,2582
142.9,2583.1
143,2584.2
143.1,2585.3
143.2,2586.4
143.3,2587.6
143.4,2588.7
143.5,2589.8
143.6,2590.9
143.7,2592
143.8,2593.2
143.9,2594.3
144,2595.4
144.1,2596.5
144.2,2597.6
144.3,2598.7
144.4,2599.9
144.5,2601
144.6,2602.1
144.7,2603.3
144.8,2604.4
144.9,2605.6
145,2606.7
145.1,2607.8
145.2,2608.9
145.3,2610.1
145.4,2611.2
145.5,2612.3
145.6,2613.4
145.7,2614.6
145.8,2615.7
145.9,2616.9
146,2618
146.1,2619.1
146.2,2620.3
146.3,2621.4
146.4,2622.6
146.5,2623.7
146.6,2624.8
146.7,2626
146.8,2627.1
146.9,2628.3
147,2629.4
147.1,2630.6
147.2,2631.7
147.3,2632.9
147.4,2634
147.5,2635.2
147.6,2636.4
147.7,2637.5
147.8,2638.7
147.9,2639.9
148,2641
148.1,2642.1
148.2,2643.3
148.3,2644.4
148.4,2645.5
148.5,2646.7
148.6,2647.9
148.7,2649.1
148.8,2650.2
148.9,2651.4
149,2652.6
149.1,2653.8
149.2,2654.9
149.3,2656.1
149.4,2657.2
149.5,2658.4
149.6,2659.6
149.7,2660.8
149.8,2661.9
149.9,2663.1
150,2664.3
150.1,2665.5
150.2,2666.6
150.3,2667.8
150.4,2668.9
150.5,2670.1
150.6,2671.3
150.7,2672.4
150.8,2673.6
150.9,2674.8
151,2676
151.1,2677.2
151.2,2678.4
151.3,2679.6
151.4,2680.8
151.5,2682
151.6,2683.2
151.7,2684.4
151.8,2685.5
151.9,2686.7
152,2687.9
152.1,2689.1
152.2,2690.3
152.3,2691.5
152.4,2692.7
152.5,2693.9
152.6,2695.1
152.7,2696.3
152.8,2697.5
152.9,2698.7
153,2699.9
153.1,2701.1
153.2,2702.3
153.3,2703.5
153.4,2704.7
153.5,2705.9
153.6,2707.1
153.7,2708.3
153.8,2709.6
153.9,2710.8
154,2712
154.1,2713.2
154.2,2714.4
154.3,2715.6
154.4,2716.8
154.5,2718
154.6,2719.2
154.7,2720.4
154.8,2721.7
154.9,2722.9
155,2724.1
155.1,2725.3
155.2,2726.5
155.3,2727.8
155.4,2729
155.5,2730.2
155.6,2731.4
155.7,2732.7
155.8,2733.9
155.9,2735.2
156,2736.4
156.1,2737.6
156.2,2738.9
156.3,2740.1
156.4,2741.4
156.5,2742.6
156.6,2743.8
156.7,2745
156.8,2746.2
156.9,2747.5
157,2748.7
157.1,2749.9
157.2,2751.2
157.3,2752.5
157.4,2753.7
157.5,2755
157.6,2756.2
157.7,2757.5
157.8,2758.7
157.9,2760
158,2761.2
158.1,2762.5
158.2,2763.7
158.3,2765
158.4,2766.2
158.5,2767.5
158.6,2768.8
158.7,2770
158.8,2771.3
158.9,2772.5
159,2773.8
159.1,2775.1
159.2,2776.3
159.3,2777.6
159.4,2778.8
159.5,2780.1
159.6,2781.4
159.7,2782.6
159.8,2783.9
159.9,2785.1
160,2786.4
160.1,2787.7
160.2,2789
160.3,2790.2
160.4,2791.5
160.5,2792.8
160.6,2794.1
160.7,2795.4
160.8,2796.6
160.9,2797.9
161,2799.2
161.1,2800.5
161.2,2801.8
161.3,2803
161.4,2804.3
161.5,2805.6
161.6,2806.9
161.7,2808.2
161.8,2809.4
161.9,2810.7
162,2812
162.1,2813.3
162.2,2814.6
162.3,2815.9
162.4,2817.2
162.5,2818.5
162.6,2819.8
162.7,2821.1
162.8,2822.4
162.9,2823.7
163,2825
163.1,2826.3
